INSERT INTO players (name, team_id, position, overage) VALUES ('Courtois', 1, 'POR', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Pique', 2, 'DFC', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lenglet', 2, 'DFC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jordi Alba', 2, 'LI', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Busquets', 2, 'MCD', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rakitic', 2, 'MC', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Arthur', 2, 'MC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Messi', 2, 'ED', 94);
INSERT INTO players (name, team_id, position, overage) VALUES ('Luis Suarez', 2, 'DC', 91);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dembele', 2, 'ED', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Coutinho', 2, 'EI', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Malcom', 2, 'ED', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Arturo Vidal', 2, 'MC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kevin-Prince Boateng', 2, 'MC', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Nelson Semedo', 2, 'LD', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jeison Murillo', 2, 'DFC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cillessen', 2, 'POR', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Aleña', 2, 'MC', 74);
INSERT INTO players (name, team_id, position, overage) VALUES ('Umtiti', 2, 'DFC', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Vermaelen', 2, 'DFC', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sergi Samper', 2, 'MCD', 73);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rafinha', 2, 'MCO', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Miranda', 2, 'LI', 66);
INSERT INTO players (name, team_id, position, overage) VALUES ('Chumi', 2, 'DFC', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Riqui Puig', 2, 'MC', 69);
INSERT INTO players (name, team_id, position, overage) VALUES ('Oriol Busquets', 2, 'MCD', 97);
INSERT INTO players (name, team_id, position, overage) VALUES ('Wague', 2, 'LD', 69);
INSERT INTO players (name, team_id, position, overage) VALUES ('Abel Ruiz', 2, 'DC', 67);
INSERT INTO players (name, team_id, position, overage) VALUES ('Guillem Jaime', 2, 'ED', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jorge Cuenca', 2, 'DFC', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Iñaki Peña', 2, 'POR', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Denis Suarez', 2, 'MC', 79);

INSERT INTO players (name, team_id, position, overage) VALUES ('Neuer', 3, 'POR', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sule', 3, 'LD', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kimmich', 3, 'DFC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Boateng', 3, 'DFC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Alaba', 3, 'LI', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Goretzka', 3, 'MC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Thiago', 3, 'MC', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Coman', 3, 'MI', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Gnabry', 3, 'MI', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Muller', 3, 'MCO', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lewandowski', 3, 'DC', 90);
INSERT INTO players (name, team_id, position, overage) VALUES ('James Rodriguez', 3, 'MCO', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Robben', 3, 'MD', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ribery', 3, 'MI', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Javi Martinez', 3, 'MCD', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Renato Sanches', 3, 'MC', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Hummels', 3, 'DFC', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ulreich', 3, 'POR', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rafinha', 3, 'LD', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Tolisso', 3, 'MC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Davies', 3, 'MI', 72);
INSERT INTO players (name, team_id, position, overage) VALUES ('Shabani', 3, 'MCO', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Fruchtl', 3, 'POR', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mai', 3, 'DFC', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Awoudja', 3, 'DFC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jeong Woo Yeong', 3, 'MI', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Hoffman', 3, 'POR', 56);
INSERT INTO players (name, team_id, position, overage) VALUES ('Batista Meier', 3, 'MI', 63);
INSERT INTO players (name, team_id, position, overage) VALUES ('Will', 3, 'MC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Meier', 3, 'LI', 59);

INSERT INTO players (name, team_id, position, overage) VALUES ('Szczesny', 4, 'POR', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cancelo', 4, 'LD', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bonucci', 4, 'DFC', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Chiellini', 4, 'DFC', 90);
INSERT INTO players (name, team_id, position, overage) VALUES ('Alex Sandro', 4, 'LI', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Pjanic', 4, 'MC', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bentancur', 4, 'MC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Matuidi', 4, 'MCD', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dybala', 4, 'MCO', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mandzukic', 4, 'DC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cristiano Ronaldo', 4, 'DC', 94);
INSERT INTO players (name, team_id, position, overage) VALUES ('Douglas Costa', 4, 'MI', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Khedira', 4, 'MC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bernardeschi', 4, 'MD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Emre Can', 4, 'MC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Barzagli', 4, 'DFC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Martin Caceres', 4, 'DFC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Perin', 4, 'POR', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('De Sciglio', 4, 'LD', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kean', 4, 'DC', 72);
INSERT INTO players (name, team_id, position, overage) VALUES ('Spinazzola', 4, 'MI', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rugani', 4, 'DFC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cuadrado', 4, 'MD', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Beruatto', 4, 'LI', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Pinsoglio', 4, 'POR', 72);

INSERT INTO players (name, team_id, position, overage) VALUES ('Oblak', 5, 'POR', 90);
INSERT INTO players (name, team_id, position, overage) VALUES ('Arias', 5, 'LD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Gimenez', 5, 'DFC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Godin', 5, 'DFC', 90);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lucas Hernandez', 5, 'LI', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Koke', 5, 'MI', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rodri', 5, 'MC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Saul', 5, 'MC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lemar', 5, 'MI', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Griezmann', 5, 'SD', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Morata', 5, 'DC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kalinic', 5, 'DC', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Thomas Partey', 5, 'MCD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Vitolo', 5, 'MI', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Angel Correa', 5, 'MD', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Filipe Luis', 5, 'LI', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Juanfran', 5, 'LD', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Adan', 5, 'POR', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Diego Costa', 5, 'DC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Savic', 5, 'DFC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Montero', 5, 'DFC', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Borja Garces', 5, 'DC', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Joaquin', 5, 'MI', 63);
INSERT INTO players (name, team_id, position, overage) VALUES ('Toni Moya', 5, 'MC', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Carlos Isaac', 5, 'LD', 63);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mollejo', 5, 'ED', 60);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cristian Rodriguez', 5, 'MCO', 60);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dario Poveda', 5, 'DC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Oscar Pinchi', 5, 'MI', 66);
INSERT INTO players (name, team_id, position, overage) VALUES ('Tachi', 5, 'DFC', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Solano', 5, 'LD', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Alex Dos Santos', 5, 'POR', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('San Roman', 5, 'POR', 60);

INSERT INTO players (name, team_id, position, overage) VALUES ('Buffon', 6, 'POR', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kehrer', 6, 'DFC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Thiago Silva', 6, 'DFC', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kimpembe', 6, 'DFC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bernat', 6, 'LI', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Verratti', 6, 'MC', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marquinhos', 6, 'DFC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Di Maria', 6, 'ED', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Neymar', 6, 'EI', 92);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cavani', 6, 'DC', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mbappe', 6, 'ED', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Choupo-Moting', 6, 'DC', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Diaby', 6, 'ED', 72);
INSERT INTO players (name, team_id, position, overage) VALUES ('Draxler', 6, 'MC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Paredes', 6, 'MC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dani Alves', 6, 'LD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Meunier', 6, 'LD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Areola', 6, 'POR', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kurzawa', 6, 'LI', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Nsoki', 6, 'LI', 68);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rimane', 6, 'DFC', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dagba', 6, 'LD', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Nkunku', 6, 'MC', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rabiot', 6, 'MC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Adli', 6, 'MC', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bernede', 6, 'MCO', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lassana Diarra', 6, 'MCD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cibois', 6, 'POR', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Georgen', 6, 'LD', 63);

INSERT INTO players (name, team_id, position, overage) VALUES ('Ederson', 7, 'POR', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Walker', 7, 'LD', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Stones', 7, 'DFC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Laporte', 7, 'DFC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Delph', 7, 'LI', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Fernandinho', 7, 'MCD', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bernardo Silva', 7, 'MCO', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('David Silva', 7, 'MCO', 90);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sterling', 7, 'ED', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Aguero', 7, 'DC', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sane', 7, 'EI', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mahrez', 7, 'ED', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Gabriel Jesus', 7, 'DC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('De Bruyne', 7, 'MCO', 91);
INSERT INTO players (name, team_id, position, overage) VALUES ('Gundogan', 7, 'MC', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kompany', 7, 'DFC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Otamendi', 7, 'DFC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Muric', 7, 'POR', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Foden', 7, 'MCO', 75);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mendy', 7, 'LI', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sandler', 7, 'DFC', 70);
INSERT INTO players (name, team_id, position, overage) VALUES ('Zinchenko', 7, 'LI', 72);
INSERT INTO players (name, team_id, position, overage) VALUES ('Danilo', 7, 'LD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Claudio Bravo', 7, 'POR', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mangala', 7, 'DFC', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Gomes', 7, 'MCD', 66);
INSERT INTO players (name, team_id, position, overage) VALUES ('Grimshaw', 7, 'POR', 54);
INSERT INTO players (name, team_id, position, overage) VALUES ('Humphreys-Grant', 7, 'DFC', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Eric Garcia', 7, 'DFC', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Nmecha', 7, 'MCO', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Latibeaudiere', 7, 'DFC', 59);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dele-Bashiru', 7, 'MC', 57);
INSERT INTO players (name, team_id, position, overage) VALUES ('Garre', 7, 'EI', 60);

INSERT INTO players (name, team_id, position, overage) VALUES ('Leno', 8, 'POR', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lichsteiner', 8, 'LD', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mustafi', 8, 'DFC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sokratis', 8, 'DFC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kolasinac', 8, 'LI', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Torreira', 8, 'MCD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Xhaka', 8, 'MC', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Guendouzi', 8, 'MC', 71);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ozil', 8, 'MCO', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lacazette', 8, 'DC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Aubameyang', 8, 'DC', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ramsey', 8, 'MC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mkhytarian', 8, 'MD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Iwobi', 8, 'MI', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Maitland-Niles', 8, 'MC', 71);
INSERT INTO players (name, team_id, position, overage) VALUES ('Koscielny', 8, 'DFC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Monreal', 8, 'LI', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cech', 8, 'POR', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jenkinson', 8, 'LD', 69);
INSERT INTO players (name, team_id, position, overage) VALUES ('Nketiah', 8, 'DC', 66);
INSERT INTO players (name, team_id, position, overage) VALUES ('Holding', 8, 'DFC', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Elneny', 8, 'MCD', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Smith Rowe', 8, 'EI', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Welbeck', 8, 'EI', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Medley', 8, 'DFC', 60);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mavropanos', 8, 'DFC', 68);
INSERT INTO players (name, team_id, position, overage) VALUES ('Willock', 8, 'MC', 63);
INSERT INTO players (name, team_id, position, overage) VALUES ('Saka', 8, 'EI', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Zelalem', 8, 'MC', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Pleguezuelo', 8, 'DFC', 68);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bramall', 8, 'LI', 63);
INSERT INTO players (name, team_id, position, overage) VALUES ('Iliev', 8, 'POR', 57);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bellerin', 8, 'LD', 80);

INSERT INTO players (name, team_id, position, overage) VALUES ('De Gea', 9, 'POR', 91);
INSERT INTO players (name, team_id, position, overage) VALUES ('Young' , 9, 'LD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lindelof' , 9, 'DCD', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jones' , 9, 'DCD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Shaw', 9, 'LI', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Matic', 9, 'MCD', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ander Herrera', 9, 'MCD', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Pogba', 9, 'MCI', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lingard', 9, 'ED', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marcus Rashford', 9, 'DC', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Martial', 9, 'EI', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Romelu Lukaku', 9, 'DC', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Alexis Sanchez', 9, 'EI', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Juan Mata' ,9, 'ED', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Fred', 9, 'MC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Eric Bailly', 9, 'DFC', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Diogo Dalot', 9, 'LD', 73);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sergio Romero', 9, 'POR', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Andreas Pereira', 9, 'MC', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Antonio Valencia', 9, 'LD', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Fellaini', 9, 'MC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Smaling', 9, 'DFC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marcos Rojo', 9, 'DFC', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lee Grant', 9, 'POR', 74);
INSERT INTO players (name, team_id, position, overage) VALUES ('Matteo Darmian', 9, 'LI', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Scott McTominay', 9, 'MC', 71);
INSERT INTO players (name, team_id, position, overage) VALUES ('Tahith Chong', 9, 'ED', 66);
INSERT INTO players (name, team_id, position, overage) VALUES ('Angel Gomes', 9, 'MCO', 67);
INSERT INTO players (name, team_id, position, overage) VALUES ('Joel Pereira', 9, 'POR', 70);
INSERT INTO players (name, team_id, position, overage) VALUES ('James Garner', 9, 'MCD', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Callum Gribbin', 9, 'MCO', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Joshua Bohui', 9, 'EI', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mason Greenwood', 9, 'DC', 65);

INSERT INTO players (name, team_id, position, overage) VALUES ('Alisson', 10, 'POR', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Alexander-Arnold', 10, 'LD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Joe Gomez', 10, 'DFC', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Van Dijk', 10, 'DFC', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Andrew Robertson', 10, 'LI', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Wijnaldum', 10, 'MC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Fabinho', 10, 'MCD', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Shaqiri', 10, 'ED', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mane', 10, 'EI', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Roberto Firmino', 10, 'DC', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Salah', 10, 'ED', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Daniel Sturridge', 10, 'DC', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Naby Keita', 10, 'MC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jordan Henderson', 10, 'MCD', 82);
INSERT INTO players (name, team_id, position, overage) VALUES ('James Milner', 10, 'MC', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Dejan Lovren', 10, 'DFC', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Alberto Moreno', 10, 'LI', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mignolet', 10, 'POR', 78);
INSERT INTO players (name, team_id, position, overage) VALUES ('Joel Matip', 10, 'DFC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lallana', 10, 'MC', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Origi', 10, 'DC', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rafael Camacho', 10, 'EI', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Nathaniel Phillips', 10, 'DFC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Curtis Jones', 10, 'MC', 61);
INSERT INTO players (name, team_id, position, overage) VALUES ('Oxlade-Chamberlain', 10, 'MC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Rhian Brewster', 10, 'DC', 62);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bobby Adekanye', 10, 'ED', 60);
INSERT INTO players (name, team_id, position, overage) VALUES ('Caoimhin Kelleher', 10, 'POR', 58);
INSERT INTO players (name, team_id, position, overage) VALUES ('Connor Randall', 10, 'LD', 61);
